Sentence;Target_word;WordPredictions;wn;nwords;nprt;nw;sn;cloze;entropy;condition;sn_rand;sn_0;Prior;Sentences;Target_word;randomization;Web_Audio;Single_Word;sentence;word;randomize_1
Ich beneide meine Nachbarin f�r ihren sch�nen;hals;1;8;14;59;8;207;0,016949153;1,361699769;em_lc;247;247;em;s_em_247p.wav;s_em_lc_247tw;0,652751347;s_em_247p.wav;s_em_lc_247tw_6.wav;Stimuli/s_em_247p.wav;Stimuli/s_em_lc_247tw_6.wav;0,000849035
Sie strengte sich an, aber erkannte keine;muster;8;26;41;67;8;331;0,119402985;3,489619068;eh;400;400;eh;s_eh_400p.wav;s_eh_400tw;0,200478071;s_eh_400p.wav;s_eh_400tw_1.wav;Stimuli/s_eh_400p.wav;Stimuli/s_eh_400tw_1.wav;0,011510222
Ihr Gro�vater vererbte ihr seine wertvolle;uhr;36;11;12;68;7;216;0,529411765;1,584654678;em_hc;259;259;em;s_em_259p.wav;s_em_hc_259tw;0,329226922;s_em_259p.wav;s_em_hc_259tw_3.wav;Stimuli/s_em_259p.wav;Stimuli/s_em_hc_259tw_3.wav;0,012113632
Die alte Dame sitzt auf der Parkbank und f�ttert die;tauben;28;7;8;68;11;149;0,411764706;1,399570529;em_hc;164;164;em;s_em_164p.wav;s_em_hc_164tw;0,270080765;s_em_164p.wav;s_em_hc_164tw_3.wav;Stimuli/s_em_164p.wav;Stimuli/s_em_hc_164tw_3.wav;0,019536028
Der Fluss durch die Stadt f�hrt direkt zum;meer;31;6;16;66;9;99;0,46969697;1,824052822;em_hc;107;107;em;s_em_107p.wav;s_em_hc_107tw;0,796966834;s_em_107p.wav;s_em_hc_107tw_12.wav;Stimuli/s_em_107p.wav;Stimuli/s_em_hc_107tw_12.wav;0,023847789
Sie wischte sich den Schwei� von der;stirn;65;4;4;68;8;333;0,955882353;0,22928458;el;402;402;el;s_el_402p.wav;s_el_402tw;0,147395097;s_el_402p.wav;s_el_402tw_1.wav;Stimuli/s_el_402p.wav;Stimuli/s_el_402tw_1.wav;0,02991918
Zur Belohnung gebe ich meinem Hund ein;leckerli;60;2;2;61;8;360;0,983606557;0,083649705;el;441;441;el;s_el_441p.wav;s_el_441tw;0,844306982;s_el_441p.wav;s_el_441tw_12.wav;Stimuli/s_el_441p.wav;Stimuli/s_el_441tw_12.wav;0,03257917
Auf der Ladefl�che des Transporters befand sich eine;kiste;14;10;35;68;9;32;0,205882353;3,189191245;eh;27;027;eh;s_eh_027p.wav;s_eh_027tw;0,668115452;s_eh_027p.wav;s_eh_027tw_6.wav;Stimuli/s_eh_027p.wav;Stimuli/s_eh_027tw_6.wav;0,036610222
Immer mehr Jugendliche nehmen leichtsinnigerweise ;Drogen ;43;;2;44;6;25;0,977272727;0,108471339;el;297;297;el;s_el_297p.wav;s_el_297tw;0,4711133;s_el_297p.wav;s_el_297tw_6.wav;Stimuli/s_el_297p.wav;Stimuli/s_el_297tw_6.wav;0,038563601
Der Park in der N�he hat einen gro�en;see;28;7;9;67;9;126;0,417910448;1,562915662;em_hc;130;130;em;s_em_130p.wav;s_em_hc_130tw;0,161592418;s_em_130p.wav;s_em_hc_130tw_1.wav;Stimuli/s_em_130p.wav;Stimuli/s_em_hc_130tw_1.wav;0,045025511
Ungeduldig schaut Toni auf ihre;kuh;0;5;5;76;6;22;0;0,374279343;el_mm;415;415;el;s_el_415p.wav;s_el_mm_415tw;0,005993606;s_el_415p.wav;s_el_mm_415tw_1.wav;Stimuli/s_el_415p.wav;Stimuli/s_el_mm_415tw_1.wav;0,053567087
Zur Bekr�ftigung des Friedens rauchten die Indianer eine;Feige;0;;2;44;9;37;0;0,474139313;el_mm;439;439;el;s_el_439p.wav;s_el_mm_439tw;0,253065846;s_el_439p.wav;s_el_mm_439tw_3.wav;Stimuli/s_el_439p.wav;Stimuli/s_el_mm_439tw_3.wav;0,069184495
Auf einer Mission untersuchten die Astronauten die Oberfl�che des;raumschiffs;2;7;7;67;10;36;0,029850746;1,027560443;em_lc;31;031;em;s_em_031p.wav;s_em_lc_031tw;0,594118985;s_em_031p.wav;s_em_lc_031tw_6.wav;Stimuli/s_em_031p.wav;Stimuli/s_em_lc_031tw_6.wav;0,07196068
Im Streichelzoo gibt es freche;igel;1;5;11;65;6;238;0,015384615;1,435100284;em_lc;285;285;em;s_em_285p.wav;s_em_lc_285tw;0,683430947;s_em_285p.wav;s_em_lc_285tw_6.wav;Stimuli/s_em_285p.wav;Stimuli/s_em_lc_285tw_6.wav;0,076567046
Zum Angeln spie�te sie den Wurm auf den;haken;64;3;6;76;9;25;0,842105263;0,643695037;el;437;437;el;s_el_437p.wav;s_el_437tw;0,682030314;s_el_437p.wav;s_el_437tw_6.wav;Stimuli/s_el_437p.wav;Stimuli/s_el_437tw_6.wav;0,08838812
Die Forscherin entdeckt eine neue Pflanzenart im;dschungel;16;7;21;66;8;157;0,242424242;2,51322942;eh;183;183;eh;s_eh_183p.wav;s_eh_183tw;0,048508615;s_eh_183p.wav;s_eh_183tw_1.wav;Stimuli/s_eh_183p.wav;Stimuli/s_eh_183tw_1.wav;0,088422889
Der fr�he Vogel f�ngt den;luchs;0;1;1;66;6;100;0;0;el_mm;109;109;el;s_el_109p.wav;s_el_mm_109tw;0,197543144;s_el_109p.wav;s_el_mm_109tw_1.wav;Stimuli/s_el_109p.wav;Stimuli/s_el_mm_109tw_1.wav;0,092072333
Der Fahrer f�hrt die Staatsg�ste sicher durch die;nacht;1;11;16;68;9;95;0,014705882;1,543851091;em_lc;100;100;em;s_em_100p.wav;s_em_lc_100tw;0,177752056;s_em_100p.wav;s_em_lc_100tw_1.wav;Stimuli/s_em_100p.wav;Stimuli/s_em_lc_100tw_1.wav;0,102730509
Der Plan hat Hand und ;Fu� ;46;;1;46;6;8;1;0;el;133;133;el;s_el_133p.wav;s_el_133tw;0,014170725;s_el_133p.wav;s_el_133tw_1.wav;Stimuli/s_el_133p.wav;Stimuli/s_el_133tw_1.wav;0,107170134
Nach der Gartenarbeit wusch sie sich gr�ndlich die;achseln;0;2;2;76;9;17;0;0,121692403;el_mm;370;370;el;s_el_370p.wav;s_el_mm_370tw;0,199469626;s_el_370p.wav;s_el_mm_370tw_1.wav;Stimuli/s_el_370p.wav;Stimuli/s_el_mm_370tw_1.wav;0,107405926
Der Zauberer verriet dem Publikum seinen ;weg;0;;4;47;7;11;0;0,20547075;el_mm;160;160;el;s_el_160p.wav;s_el_mm_160tw;0,443712154;s_el_160p.wav;s_el_mm_160tw_3.wav;Stimuli/s_el_160p.wav;Stimuli/s_el_mm_160tw_3.wav;0,113137576
Der Fernseher im Wohnzimmer hat einen gro�en;sprung;1;12;12;67;8;96;0,014925373;1,071012154;em_lc;102;102;em;s_em_102p.wav;s_em_lc_102tw;0,436184839;s_em_102p.wav;s_em_lc_102tw_3.wav;Stimuli/s_em_102p.wav;Stimuli/s_em_lc_102tw_3.wav;0,114981805
Der Skilift schaukelte bedenklich im;wind;64;7;7;76;6;7;0,842105263;0,668820597;el;140;140;el;s_el_140p.wav;s_el_140tw;0,60270142;s_el_140p.wav;s_el_140tw_6.wav;Stimuli/s_el_140p.wav;Stimuli/s_el_140tw_6.wav;0,119139877
Sie kam mit den Beinen kaum bis auf den ;Kessel;0;;4;45;10;35;0;0,392379177;el_mm;396;396;el;s_el_396p.wav;s_el_mm_396tw;0,419583584;s_el_396p.wav;s_el_mm_396tw_3.wav;Stimuli/s_el_396p.wav;Stimuli/s_el_mm_396tw_3.wav;0,125556579
Im Zoo f�ttern die Tierpfleger die hungrigen;l�wen;30;7;14;68;8;244;0,441176471;1,825659958;em_hc;293;293;em;s_em_293p.wav;s_em_hc_293tw;0,718783214;s_em_293p.wav;s_em_hc_293tw_6.wav;Stimuli/s_em_293p.wav;Stimuli/s_em_hc_293tw_6.wav;0,129287925
Die Kellnerin serviert den Nachtisch auf dem;tablett;42;6;10;65;8;169;0,646153846;1,272459244;em_hc;195;195;em;s_em_195p.wav;s_em_hc_195tw;0,015160799;s_em_195p.wav;s_em_hc_195tw_1.wav;Stimuli/s_em_195p.wav;Stimuli/s_em_hc_195tw_1.wav;0,131662953
Im Sandkasten spielen die Kinder mit Schaufel und;gabel;1;5;10;68;9;236;0,014705882;1,334344617;em_lc;283;283;em;s_em_283p.wav;s_em_lc_283tw;0,260781385;s_em_283p.wav;s_em_lc_283tw_1.wav;Stimuli/s_em_283p.wav;Stimuli/s_em_lc_283tw_1.wav;0,133216548
Die Kaffeetasse auf dem Tisch hat ein Muster mit;blumen;25;2;26;68;10;167;0,367647059;2,605279363;eh;192;192;eh;s_eh_192p.wav;s_eh_192tw;0,854881305;s_eh_192p.wav;s_eh_192tw_6.wav;Stimuli/s_eh_192p.wav;Stimuli/s_eh_192tw_6.wav;0,139815399
Wir planen am Wochenende einen;umtrunk;1;9;10;65;6;351;0,015384615;0,944285867;em_lc;427;427;em;s_em_427p.wav;s_em_lc_427tw;0,500218223;s_em_427p.wav;s_em_lc_427tw_3.wav;Stimuli/s_em_427p.wav;Stimuli/s_em_lc_427tw_3.wav;0,148995256
Ich suche meine Schl�ssel in der;tasche;39;9;10;66;7;213;0,590909091;1,436287342;em_hc;253;253;em;s_em_253p.wav;s_em_hc_253tw;0,458770987;s_em_253p.wav;s_em_hc_253tw_6.wav;Stimuli/s_em_253p.wav;Stimuli/s_em_hc_253tw_6.wav;0,160681216
Trotz der Turbulenzen bringt der Pilot das Flugzeug sicher nach;hause;30;6;15;66;11;336;0,454545455;1,625007325;em_hc;406;406;em;s_em_406p.wav;s_em_hc_406tw;0,257449454;s_em_406p.wav;s_em_hc_406tw_3.wav;Stimuli/s_em_406p.wav;Stimuli/s_em_hc_406tw_3.wav;0,168585353
Aus dem Fenster sieht man in der Ferne die hohen;masten;1;6;9;64;11;41;0,015625;1,229807722;em_lc;37;037;em;s_em_037p.wav;s_em_lc_037tw;0,14822962;s_em_037p.wav;s_em_lc_037tw_1.wav;Stimuli/s_em_037p.wav;Stimuli/s_em_lc_037tw_1.wav;0,170847906
Beim Kochen schnitt sich Onur in den;finger;61;3;5;68;8;57;0,897058824;0,462957162;el;50;050;el;s_el_050p.wav;s_el_050tw;0,984446119;s_el_050p.wav;s_el_050tw_12.wav;Stimuli/s_el_050p.wav;Stimuli/s_el_050tw_12.wav;0,172023477
In einer Seeschlacht erbeuteten die Piraten viele;sch�tze;36;16;22;68;8;272;0,529411765;2,045913173;em_hc;323;323;em;s_em_323p.wav;s_em_hc_323tw;0,776275657;s_em_323p.wav;s_em_hc_323tw_12.wav;Stimuli/s_em_323p.wav;Stimuli/s_em_hc_323tw_12.wav;0,182496144
Kurz vor der Ziellinie fiel der Reiter von seinem;strau�;0;1;3;66;10;287;0;0,213839861;el_mm;342;342;el;s_el_342p.wav;s_el_mm_342tw;0,359352091;s_el_342p.wav;s_el_mm_342tw_3.wav;Stimuli/s_el_342p.wav;Stimuli/s_el_mm_342tw_3.wav;0,205273356
Auf dem Oktoberfest trinken die Menschen viel;bier;64;2;2;66;8;21;0,96969697;0,135793959;el;17;017;el;s_el_017p.wav;s_el_017tw;0,94657713;s_el_017p.wav;s_el_017tw_12.wav;Stimuli/s_el_017p.wav;Stimuli/s_el_017tw_12.wav;0,216032159
Meine Pommes esse ich am liebsten mit Ketchup und;salat;0;1;1;76;10;16;0;0;el_mm;352;352;el;s_el_352p.wav;s_el_mm_352tw;0,496238641;s_el_352p.wav;s_el_mm_352tw_6.wav;Stimuli/s_el_352p.wav;Stimuli/s_el_mm_352tw_6.wav;0,219075713
Mit voller Wucht traf die Abrissbirne das;regal;1;7;7;67;8;303;0,014925373;1,028217955;em_lc;359;359;em;s_em_359p.wav;s_em_lc_359tw;0,804572589;s_em_359p.wav;s_em_lc_359tw_12.wav;Stimuli/s_em_359p.wav;Stimuli/s_em_lc_359tw_12.wav;0,220314876
An Weihnachten schm�ckte die ganze Familie den Baum mit;kugeln;39;7;13;65;10;16;0,6;1,453515469;em_hc;11;011;em;s_em_011p.wav;s_em_hc_011tw;0,139336561;s_em_011p.wav;s_em_hc_011tw_1.wav;Stimuli/s_em_011p.wav;Stimuli/s_em_hc_011tw_1.wav;0,222118152
Der Schaffner wurde misstrauisch wegen des;tickets;23;23;26;66;7;130;0,348484848;2,63898404;eh;136;136;eh;s_eh_136p.wav;s_eh_136tw;0,877181695;s_eh_136p.wav;s_eh_136tw_12.wav;Stimuli/s_eh_136p.wav;Stimuli/s_eh_136tw_12.wav;0,235032143
Die Hose war zu eng zum;sitzen;16;16;20;66;7;162;0,242424242;2,551013678;eh;185;185;eh;s_eh_185p.wav;s_eh_185tw;0,448456939;s_eh_185p.wav;s_eh_185tw_3.wav;Stimuli/s_eh_185p.wav;Stimuli/s_eh_185tw_3.wav;0,256008111
Ihre Arbeit machte ihr ;Spa�;45;;2;52;5;23;0,865384615;0,395067121;el;263;263;el;s_el_263p.wav;s_el_263tw;0,236174466;s_el_263p.wav;s_el_263tw_3.wav;Stimuli/s_el_263p.wav;Stimuli/s_el_263tw_3.wav;0,265444226
In den Bergen �bernachten die G�ste in einer gem�tlichen;h�tte;50;3;9;66;10;250;0,757575758;1,01595635;em_hc;304;304;em;s_em_304p.wav;s_em_hc_304tw;0,741517482;s_em_304p.wav;s_em_hc_304tw_6.wav;Stimuli/s_em_304p.wav;Stimuli/s_em_hc_304tw_6.wav;0,26576894
Die italienische Mafia handelt vor allem mit;k�pfchen;1;6;11;68;8;163;0,014705882;1,133246777;em_lc;186;186;em;s_em_186p.wav;s_em_lc_186tw;0,886162625;s_em_186p.wav;s_em_lc_186tw_12.wav;Stimuli/s_em_186p.wav;Stimuli/s_em_lc_186tw_12.wav;0,268508493
Der Baum im Herbst hat bunte;schleifen;0;1;1;66;7;89;0;0;el_mm;91;091;el;s_el_091p.wav;s_el_mm_091tw;0,203295137;s_el_091p.wav;s_el_mm_091tw_1.wav;Stimuli/s_el_091p.wav;Stimuli/s_el_mm_091tw_1.wav;0,270401055
Die lange steile Treppe f�hrt zum;dachboden;17;8;29;66;7;174;0,257575758;2,864106075;eh;203;203;eh;s_eh_203p.wav;s_eh_203tw;0,190743719;s_eh_203p.wav;s_eh_203tw_1.wav;Stimuli/s_eh_203p.wav;Stimuli/s_eh_203tw_1.wav;0,272909746
Das Cappie sch�tzt die Augen vor der;kreide;0;2;3;65;8;65;0;0,265785076;el_mm;64;064;el;s_el_064p.wav;s_el_mm_064tw;0,518414396;s_el_064p.wav;s_el_mm_064tw_6.wav;Stimuli/s_el_064p.wav;Stimuli/s_el_mm_064tw_6.wav;0,276071725
Im Aquarium gibt es neben Fischen auch;pflanzen;11;12;24;65;8;220;0,169230769;2,792576662;eh;267;267;eh;s_eh_267p.wav;s_eh_267tw;0,400719457;s_eh_267p.wav;s_eh_267tw_3.wav;Stimuli/s_eh_267p.wav;Stimuli/s_eh_267tw_3.wav;0,277505435
Aus der Mine hoben die Bergarbeiter wertvolles;kupfer;1;9;13;65;8;46;0,015384615;1,635823904;em_lc;43;043;em;s_em_043p.wav;s_em_lc_043tw;0,749275633;s_em_043p.wav;s_em_lc_043tw_12.wav;Stimuli/s_em_043p.wav;Stimuli/s_em_lc_043tw_12.wav;0,277861178
Im Kindergarten bekamen die meisten Kinder in dieser Woche;l�use;5;20;38;67;10;229;0,074626866;3,440694712;eh;278;278;eh;s_eh_278p.wav;s_eh_278tw;0,177202132;s_eh_278p.wav;s_eh_278tw_1.wav;Stimuli/s_eh_278p.wav;Stimuli/s_eh_278tw_1.wav;0,281077019
�ber den Stuhl h�ngt sie ihre;jacke;51;5;11;68;7;338;0,75;1,092155375;em_hc;410;410;em;s_em_410p.wav;s_em_hc_410tw;0,484162355;s_em_410p.wav;s_em_hc_410tw_6.wav;Stimuli/s_em_410p.wav;Stimuli/s_em_hc_410tw_6.wav;0,286298226
Seit einer Stunde sitze ich im Wartezimmer beim;papst;0;1;7;67;9;325;0;0,60691841;el_mm;394;394;el;s_el_394p.wav;s_el_mm_394tw;0,639338085;s_el_394p.wav;s_el_mm_394tw_6.wav;Stimuli/s_el_394p.wav;Stimuli/s_el_mm_394tw_6.wav;0,286953968
Beim Kuchenbacken verga� meine Mutter tats�chlich das;mehl;41;4;5;67;8;58;0,611940299;1,136943231;em_hc;52;052;em;s_em_052p.wav;s_em_hc_052tw;0,217914875;s_em_052p.wav;s_em_hc_052tw_3.wav;Stimuli/s_em_052p.wav;Stimuli/s_em_hc_052tw_3.wav;0,29226145
Der Rapper singt �ber sein Leben auf der Stra�e und seine;liebe;10;18;26;68;12;128;0,147058824;2,898879077;eh;135;135;eh;s_eh_135p.wav;s_eh_135tw;0,317861797;s_eh_135p.wav;s_eh_135tw_3.wav;Stimuli/s_eh_135p.wav;Stimuli/s_eh_135tw_3.wav;0,312783944
Die Enten schwammen auf dem ;Teich ;24;;2;44;6;15;0,545454545;0,689009238;el;179;179;el;s_el_179p.wav;s_el_179tw;0,236623657;s_el_179p.wav;s_el_179tw_3.wav;Stimuli/s_el_179p.wav;Stimuli/s_el_179tw_3.wav;0,31383326
In dem Lexikon suchte Andrea nach einem Eintrag �ber;elefanten;3;16;54;68;10;249;0,044117647;3,903314858;eh;303;303;eh;s_eh_303p.wav;s_eh_303tw;0,155393413;s_eh_303p.wav;s_eh_303tw_1.wav;Stimuli/s_eh_303p.wav;Stimuli/s_eh_303tw_1.wav;0,321745792
�ffne die T�r nur einen ;Meter;0;;2;45;6;31;0;0,106565959;el_mm;387;387;el;s_el_387p.wav;s_el_mm_387tw;0,615522246;s_el_387p.wav;s_el_mm_387tw_6.wav;Stimuli/s_el_387p.wav;Stimuli/s_el_mm_387tw_6.wav;0,328812644
Die Menschen auf der Stra�e bestaunen den;k�nstler;8;15;39;66;8;177;0,121212121;3,451719095;eh;206;206;eh;s_eh_206p.wav;s_eh_206tw;0,855729106;s_eh_206p.wav;s_eh_206tw_12.wav;Stimuli/s_eh_206p.wav;Stimuli/s_eh_206tw_12.wav;0,334802305
Im Supermarkt kaufen wir eine Flasche;�l;1;6;15;66;8;240;0,015151515;1,840455;em_lc;289;289;em;s_em_289p.wav;s_em_lc_289tw;0,392207616;s_em_289p.wav;s_em_lc_289tw_1.wav;Stimuli/s_em_289p.wav;Stimuli/s_em_lc_289tw_1.wav;0,338947097
Er sah Licht am Ende des;Tunnels;42;;5;47;7;18;0,893617021;0,480606786;el;224;224;el;s_el_224p.wav;s_el_224tw;0,170124211;s_el_224p.wav;s_el_224tw_1.wav;Stimuli/s_el_224p.wav;Stimuli/s_el_224tw_1.wav;0,3403078
Die Hauptfigur in dem Kinderbuch war ein;b�r;7;1;34;64;8;160;0,109375;3,263800437;eh;184;184;eh;s_eh_184p.wav;s_eh_184tw;0,901451832;s_eh_184p.wav;s_eh_184tw_12.wav;Stimuli/s_eh_184p.wav;Stimuli/s_eh_184tw_12.wav;0,347012379
Rauchen gef�hrdert die ;Vorh�nge;0;;3;53;4;33;0;0,186837059;el_mm;389;389;el;s_el_389p.wav;s_el_mm_389tw;0,665636497;s_el_389p.wav;s_el_mm_389tw_12.wav;Stimuli/s_el_389p.wav;Stimuli/s_el_mm_389tw_12.wav;0,358677231
Die Blumen auf dem Balkon brauchen dringend;kekse;0;3;3;68;8;152;0;0,208897898;el_mm;172;172;el;s_el_172p.wav;s_el_mm_172tw;0,725899402;s_el_172p.wav;s_el_mm_172tw_12.wav;Stimuli/s_el_172p.wav;Stimuli/s_el_mm_172tw_12.wav;0,364733992
Der Tod seines Hundes erf�llte ihn mit gro�er ;Trauer;41;;3;43;9;9;0,953488372;0,220352331;el;145;145;el;s_el_145p.wav;s_el_145tw;0,137389814;s_el_145p.wav;s_el_145tw_1.wav;Stimuli/s_el_145p.wav;Stimuli/s_el_145tw_1.wav;0,368639822
Die Kinder spielen mit einem Ball im;dreieck;1;2;18;68;8;170;0,014705882;2,003541274;em_lc;197;197;em;s_em_197p.wav;s_em_lc_197tw;0,845667602;s_em_197p.wav;s_em_lc_197tw_12.wav;Stimuli/s_em_197p.wav;Stimuli/s_em_lc_197tw_12.wav;0,375755861
Das Haus am Ende der Stra�e hat neue;fenster;35;4;14;60;9;71;0,583333333;1,631634333;em_hc;72;072;em;s_em_072p.wav;s_em_hc_072tw;0,545702255;s_em_072p.wav;s_em_hc_072tw_6.wav;Stimuli/s_em_072p.wav;Stimuli/s_em_hc_072tw_6.wav;0,377221615
