Sentence;Target_word;WordPredictions;wn;nwords;nprt;nw;sn;cloze;entropy;condition;sn_rand;sn_0;Prior;Sentences;Target_word;randomization;Web_Audio;Single_Word;sentence;word;randomize_1
Auf dem Waschbecken liegt ein St�ck;seife;63;4;5;67;7;25;0,940298507;0,30890922;el;20;020;el;s_el_020p.wav;s_el_020tw;0,650394411;s_el_020p.wav;s_el_020tw_6.wav;Stimuli/s_el_020p.wav;Stimuli/s_el_020tw_6.wav;0,379305419
Liebe geht durch den;magen;66;2;3;68;5;288;0,970588235;0,153078103;el;346;346;el;s_el_346p.wav;s_el_346tw;0,042388457;s_el_346p.wav;s_el_346tw_1.wav;Stimuli/s_el_346p.wav;Stimuli/s_el_346tw_1.wav;0,381306402
�ber Nacht liegt das Kreuzfahrtschiff sicher im;hafen;76;1;1;76;8;21;1;0;el;412;412;el;s_el_412p.wav;s_el_412tw;0,727915007;s_el_412p.wav;s_el_412tw_12.wav;Stimuli/s_el_412p.wav;Stimuli/s_el_412tw_12.wav;0,382082121
Marie b�ckte sich und sah einen;k�fer;21;15;35;68;7;291;0,308823529;2,970789519;eh;349;349;eh;s_eh_349p.wav;s_eh_349tw;0,799798246;s_eh_349p.wav;s_eh_349tw_6.wav;Stimuli/s_eh_349p.wav;Stimuli/s_eh_349tw_6.wav;0,384110385
Nach einer Veranstaltung putzt die Reinigungsfirma den;stuhl;1;11;13;67;8;318;0,014925373;1,598486733;em_lc;379;379;em;s_em_379p.wav;s_em_lc_379tw;0,552279896;s_em_379p.wav;s_em_lc_379tw_6.wav;Stimuli/s_em_379p.wav;Stimuli/s_em_lc_379tw_6.wav;0,392314973
Der Italiener von nebenan serviert die beste;wurst;1;6;6;65;8;111;0,015384615;0,875147251;em_lc;117;117;em;s_em_117p.wav;s_em_lc_117tw;0,770463671;s_em_117p.wav;s_em_lc_117tw_12.wav;Stimuli/s_em_117p.wav;Stimuli/s_em_lc_117tw_12.wav;0,395614104
Im Kofferraum versteckte der Ganove die;beute;21;1;11;66;7;231;0,318181818;1,898842827;em_hc;279;279;em;s_em_279p.wav;s_em_hc_279tw;0,249400722;s_em_279p.wav;s_em_hc_279tw_3.wav;Stimuli/s_em_279p.wav;Stimuli/s_em_hc_279tw_3.wav;0,410863017
Ingrid liest bei Romanen immer zuerst die letzte;seite;73;1;2;75;9;15;0,973333333;0,122956999;el;334;334;el;s_el_334p.wav;s_el_334tw;0,418851877;s_el_334p.wav;s_el_334tw_3.wav;Stimuli/s_el_334p.wav;Stimuli/s_el_334tw_3.wav;0,411778631
Die alte Stra�enbahn rattert auf den;schienen;45;4;5;68;7;150;0,661764706;0,857295249;em_hc;166;166;em;s_em_166p.wav;s_em_hc_166tw;0,202582004;s_em_166p.wav;s_em_hc_166tw_1.wav;Stimuli/s_em_166p.wav;Stimuli/s_em_hc_166tw_1.wav;0,413122684
Der Wissenschaftler forscht an einem neuen Medikament gegen;krebs;40;8;11;67;9;146;0,597014925;1,415487196;em_hc;158;158;em;s_em_158p.wav;s_em_hc_158tw;0,100430807;s_em_158p.wav;s_em_hc_158tw_1.wav;Stimuli/s_em_158p.wav;Stimuli/s_em_hc_158tw_1.wav;0,415975613
Die Unfallursache war wie h�ufig eine zu hohe ;Leitf�higkeit;0;;2;52;9;16;0;0,095030117;el_mm;215;215;el;s_el_215p.wav;s_el_mm_215tw;0,900381685;s_el_215p.wav;s_el_mm_215tw_12.wav;Stimuli/s_el_215p.wav;Stimuli/s_el_mm_215tw_12.wav;0,418455847
Die Polizistin verhaftete den Verd�chtigen auf der;parkbank;1;5;10;67;8;179;0,014925373;1,203621626;em_lc;207;207;em;s_em_207p.wav;s_em_lc_207tw;0,585745049;s_em_207p.wav;s_em_lc_207tw_6.wav;Stimuli/s_em_207p.wav;Stimuli/s_em_lc_207tw_6.wav;0,427024366
Der Investmentb�nker verliert sein ganzes Geld an der;b�rse;64;1;3;67;9;110;0,955223881;0,211337221;el;115;115;el;s_el_115p.wav;s_el_115tw;0,890097121;s_el_115p.wav;s_el_115tw_12.wav;Stimuli/s_el_115p.wav;Stimuli/s_el_115tw_12.wav;0,433941197
Nach dem Essen sp�lten sie das ;Geschirr;44;;1;44;7;29;1;0;el;365;365;el;s_el_365p.wav;s_el_365tw;0,164377185;s_el_365p.wav;s_el_365tw_1.wav;Stimuli/s_el_365p.wav;Stimuli/s_el_365tw_1.wav;0,437958843
Es gibt kein schlechtes Wetter, nur schlechte;kleidung;55;3;7;76;8;9;0,723684211;0,908066018;em_hc;229;229;em;s_em_229p.wav;s_em_hc_229tw;0,794023114;s_em_229p.wav;s_em_hc_229tw_12.wav;Stimuli/s_em_229p.wav;Stimuli/s_em_hc_229tw_12.wav;0,438802932
Im Weltall h�rt man keine;motoren;1;5;17;66;6;242;0,015151515;1,949497901;em_lc;291;291;em;s_em_291p.wav;s_em_lc_291tw;0,582855472;s_em_291p.wav;s_em_lc_291tw_6.wav;Stimuli/s_em_291p.wav;Stimuli/s_em_lc_291tw_6.wav;0,44503587
Auf dem Bauernhof gibt es viele grunzende;schweine;72;4;5;76;8;2;0,947368421;0,279154912;el;13;013;el;s_el_013p.wav;s_el_013tw;0,3781672;s_el_013p.wav;s_el_013tw_3.wav;Stimuli/s_el_013p.wav;Stimuli/s_el_013tw_3.wav;0,445512211
In dem Gruselkabinett gibt es viele;geister;27;4;14;66;7;247;0,409090909;1,9832707;em_hc;300;300;em;s_em_300p.wav;s_em_hc_300tw;0,442407423;s_em_300p.wav;s_em_hc_300tw_3.wav;Stimuli/s_em_300p.wav;Stimuli/s_em_hc_300tw_3.wav;0,448634247
In der Nachbarsstadt gibt es die gr��te Messe f�r;b�cher;7;13;49;66;10;261;0,106060606;3,706383995;eh;315;315;eh;s_eh_315p.wav;s_eh_315tw;0,931293712;s_eh_315p.wav;s_eh_315tw_12.wav;Stimuli/s_eh_315p.wav;Stimuli/s_eh_315tw_12.wav;0,452866061
Als Kind liebte sie das M�rchen von H�nsel und;nemo;0;1;1;66;10;2;0;0;el_mm;1;001;el;s_el_001p.wav;s_el_mm_001tw;0,547317068;s_el_001p.wav;s_el_mm_001tw_6.wav;Stimuli/s_el_001p.wav;Stimuli/s_el_mm_001tw_6.wav;0,456890031
Der Bieber baut seinen Damm aus vielen;�sten;31;1;10;67;8;90;0,462686567;1,675670624;em_hc;93;093;em;s_em_093p.wav;s_em_hc_093tw;0,661985526;s_em_093p.wav;s_em_hc_093tw_6.wav;Stimuli/s_em_093p.wav;Stimuli/s_em_hc_093tw_6.wav;0,457588906
F�r die Vorratshaltung am besten geeignet sind Konserven mit;deckel;9;3;30;68;10;196;0,132352941;2,999887306;eh;234;234;eh;s_eh_234p.wav;s_eh_234tw;0,512060237;s_eh_234p.wav;s_eh_234tw_3.wav;Stimuli/s_eh_234p.wav;Stimuli/s_eh_234tw_3.wav;0,459261093
Die Feuerwehrleute retten die Menschen aus einem brennenden;busch;0;5;6;67;9;156;0;0,569574945;el_mm;181;181;el;s_el_181p.wav;s_el_mm_181tw;0,11287395;s_el_181p.wav;s_el_mm_181tw_1.wav;Stimuli/s_el_181p.wav;Stimuli/s_el_mm_181tw_1.wav;0,462172585
Der Wetterbericht warnt vor heftigem;gewitter;15;1;7;58;6;143;0,25862069;1,562372149;em_hc;152;152;em;s_em_152p.wav;s_em_hc_152tw;0,086066911;s_em_152p.wav;s_em_hc_152tw_1.wav;Stimuli/s_em_152p.wav;Stimuli/s_em_hc_152tw_1.wav;0,469998435
Die junge Katze hat Angst vor dem;tod;1;13;16;68;8;166;0,014705882;1,576074887;em_lc;190;190;em;s_em_190p.wav;s_em_lc_190tw;0,496041187;s_em_190p.wav;s_em_lc_190tw_3.wav;Stimuli/s_em_190p.wav;Stimuli/s_em_lc_190tw_3.wav;0,472247624
Die junge Frau bat die Bank um einen;kredit;65;2;3;68;9;165;0,955882353;0,208897898;el;188;188;el;s_el_188p.wav;s_el_188tw;0,025561327;s_el_188p.wav;s_el_188tw_1.wav;Stimuli/s_el_188p.wav;Stimuli/s_el_188tw_1.wav;0,472946084
Der Apfelkuchen war von ausgezeichnetem ;Geschmack ;37;;5;41;6;4;0,902439024;0,454938828;el;86;086;el;s_el_086p.wav;s_el_086tw;0,245719849;s_el_086p.wav;s_el_086tw_3.wav;Stimuli/s_el_086p.wav;Stimuli/s_el_086tw_3.wav;0,474989481
Nach einer anstrengenden Radtour hatte er gro�en Hunger und;angst;0;2;3;66;10;313;0;0,156798419;el_mm;372;372;el;s_el_372p.wav;s_el_mm_372tw;0,601450357;s_el_372p.wav;s_el_mm_372tw_6.wav;Stimuli/s_el_372p.wav;Stimuli/s_el_mm_372tw_6.wav;0,476400984
Die Katze jagt eine Maus im;schuppen;1;11;14;68;7;168;0,014705882;2,060795255;em_lc;193;193;em;s_em_193p.wav;s_em_lc_193tw;0,700428163;s_em_193p.wav;s_em_lc_193tw_6.wav;Stimuli/s_em_193p.wav;Stimuli/s_em_lc_193tw_6.wav;0,478353492
Im Kasino verlor Andr� sein ganzes;korn;0;2;4;76;7;12;0;0,576324579;el_mm;276;276;el;s_el_276p.wav;s_el_mm_276tw;0,237532723;s_el_276p.wav;s_el_mm_276tw_3.wav;Stimuli/s_el_276p.wav;Stimuli/s_el_mm_276tw_3.wav;0,480895121
In dieser Woche hat der Supermarkt ein Angebot f�r;obst;6;25;42;68;10;270;0,088235294;3,579427185;eh;321;321;eh;s_eh_321p.wav;s_eh_321tw;0,917178848;s_eh_321p.wav;s_eh_321tw_12.wav;Stimuli/s_eh_321p.wav;Stimuli/s_eh_321tw_12.wav;0,492470389
In der Gemeinde legen die Mitglieder gro�en Wert auf;sauberkeit;19;15;25;67;10;256;0,28358209;2,659700523;eh;310;310;eh;s_eh_310p.wav;s_eh_310tw;0,889998667;s_eh_310p.wav;s_eh_310tw_12.wav;Stimuli/s_eh_310p.wav;Stimuli/s_eh_310tw_12.wav;0,496784014
Von dem Lottogewinn kauft er sich ein schnelles;dreirad;0;1;9;65;9;342;0;0,685064362;el_mm;420;420;el;s_el_420p.wav;s_el_mm_420tw;0,140248908;s_el_420p.wav;s_el_mm_420tw_1.wav;Stimuli/s_el_420p.wav;Stimuli/s_el_mm_420tw_1.wav;0,505224868
Die Spazierg�nger verirrten sich im;klo;0;8;8;68;6;182;0;0,67464194;el_mm;211;211;el;s_el_211p.wav;s_el_mm_211tw;0,750335447;s_el_211p.wav;s_el_mm_211tw_12.wav;Stimuli/s_el_211p.wav;Stimuli/s_el_mm_211tw_12.wav;0,506252606
Ihr Kleid war aus reiner ;Seide;42;;2;44;6;22;0,954545455;0,184907399;el;261;261;el;s_el_261p.wav;s_el_261tw;0,893701065;s_el_261p.wav;s_el_261tw_12.wav;Stimuli/s_el_261p.wav;Stimuli/s_el_261tw_12.wav;0,520064486
Die Bewohner bemerkten den Einbruch erst am n�chsten ;Wall;0;;2;44;9;13;0;0,641636632;el_mm;170;170;el;s_el_170p.wav;s_el_mm_170tw;0,696446745;s_el_170p.wav;s_el_mm_170tw_12.wav;Stimuli/s_el_170p.wav;Stimuli/s_el_mm_170tw_12.wav;0,527678212
Der Sicherheitsbeauftragte entdeckte gro�e M�ngel bei den;t�ren;4;45;49;67;8;133;0,059701493;3,759634712;eh;139;139;eh;s_eh_139p.wav;s_eh_139tw;0,861839087;s_eh_139p.wav;s_eh_139tw_12.wav;Stimuli/s_eh_139p.wav;Stimuli/s_eh_139tw_12.wav;0,53368059
Aus dem Tresor stehlen die Bankr�uber wertvolle;diamanten;8;5;26;65;8;43;0,123076923;2,981211014;eh;40;040;eh;s_eh_040p.wav;s_eh_040tw;0,004936903;s_eh_040p.wav;s_eh_040tw_1.wav;Stimuli/s_eh_040p.wav;Stimuli/s_eh_040tw_1.wav;0,534984938
In seinem alten Kinderzimmer suchte er nach seinem;teddy;9;35;39;67;9;277;0,134328358;3,363602743;eh;330;330;eh;s_eh_330p.wav;s_eh_330tw;0,36094196;s_eh_330p.wav;s_eh_330tw_3.wav;Stimuli/s_eh_330p.wav;Stimuli/s_eh_330tw_3.wav;0,536800664
Auf ihre Spaghetti reibt sie sich;tr�ffel;1;4;4;68;7;38;0,014705882;0,809706241;em_lc;33;033;em;s_em_033p.wav;s_em_lc_033tw;0,46463424;s_em_033p.wav;s_em_lc_033tw_3.wav;Stimuli/s_em_033p.wav;Stimuli/s_em_lc_033tw_3.wav;0,54367633
Der junge Mann tr�gt die Last auf seinen;n�geln;0;2;2;66;9;113;0;0,228631874;el_mm;120;120;el;s_el_120p.wav;s_el_mm_120tw;0,802588727;s_el_120p.wav;s_el_mm_120tw_12.wav;Stimuli/s_el_120p.wav;Stimuli/s_el_mm_120tw_12.wav;0,549464233
Viola stand vor der geschlossenen T�r und dr�ckte die;klingel;38;2;4;76;10;23;0,5;0,932112882;em_hc;418;418;em;s_em_418p.wav;s_em_hc_418tw;0,984991446;s_em_418p.wav;s_em_hc_418tw_12.wav;Stimuli/s_em_418p.wav;Stimuli/s_em_hc_418tw_12.wav;0,556600337
Ihre H�nde waren ganz wund vom;putzen;9;7;28;68;7;218;0,132352941;2,884835511;eh;265;265;eh;s_eh_265p.wav;s_eh_265tw;0,462552297;s_eh_265p.wav;s_eh_265tw_3.wav;Stimuli/s_eh_265p.wav;Stimuli/s_eh_265tw_3.wav;0,562016016
Am Montag h�lt Karim ein Referat �ber;tiere;4;52;58;67;8;9;0,059701493;3,997783013;eh;10;010;eh;s_eh_010p.wav;s_eh_010tw;0,231716919;s_eh_010p.wav;s_eh_010tw_3.wav;Stimuli/s_eh_010p.wav;Stimuli/s_eh_010tw_3.wav;0,564116256
Wir treffen uns heute Nachmittag im;foyer;1;4;12;68;7;352;0,014705882;1,773827067;em_lc;429;429;em;s_em_429p.wav;s_em_lc_429tw;0,420344955;s_em_429p.wav;s_em_lc_429tw_3.wav;Stimuli/s_em_429p.wav;Stimuli/s_em_lc_429tw_3.wav;0,574168281
Heimlich stahl das kleine M�dchen aus der Handtasche der Mutter eine;m�nze;21;18;32;68;12;204;0,308823529;2,797303444;eh;242;242;eh;s_eh_242p.wav;s_eh_242tw;0,8066622;s_eh_242p.wav;s_eh_242tw_6.wav;Stimuli/s_eh_242p.wav;Stimuli/s_eh_242tw_6.wav;0,575572633
Ganz hinten unter der Decke liegt ein;kissen;15;13;29;68;8;200;0,220588235;2,865993412;eh;239;239;eh;s_eh_239p.wav;s_eh_239tw;0,396161484;s_eh_239p.wav;s_eh_239tw_3.wav;Stimuli/s_eh_239p.wav;Stimuli/s_eh_239tw_3.wav;0,582089881
Ich gehe zum Fahrradladen und hole eine;pumpe;34;8;13;63;8;209;0,53968254;1,525829171;em_hc;249;249;em;s_em_249p.wav;s_em_hc_249tw;0,519045471;s_em_249p.wav;s_em_hc_249tw_6.wav;Stimuli/s_em_249p.wav;Stimuli/s_em_hc_249tw_6.wav;0,584259533
Das Hochhaus ragte in den;himmel;65;1;2;66;6;72;0,984848485;0,078515764;el;74;074;el;s_el_074p.wav;s_el_074tw;0,775079859;s_el_074p.wav;s_el_074tw_12.wav;Stimuli/s_el_074p.wav;Stimuli/s_el_074tw_12.wav;0,58646341
Meine Schwester studiert Medizin an der;universit�t;49;6;6;67;7;296;0,731343284;0,974417802;em_hc;354;354;em;s_em_354p.wav;s_em_hc_354tw;0,055949994;s_em_354p.wav;s_em_hc_354tw_1.wav;Stimuli/s_em_354p.wav;Stimuli/s_em_hc_354tw_1.wav;0,59780777
Der Spion lauscht bei einem Gespr�ch �ber die;politik;8;35;55;68;9;135;0,117647059;3,844852607;eh;143;143;eh;s_eh_143p.wav;s_eh_143tw;0,533327681;s_eh_143p.wav;s_eh_143tw_6.wav;Stimuli/s_eh_143p.wav;Stimuli/s_eh_143tw_6.wav;0,611240851
Zu ihrem Kleid trug sie passende;kr�ge;0;4;8;67;7;353;0;0,648300331;el_mm;431;431;el;s_el_431p.wav;s_el_mm_431tw;0,725487985;s_el_431p.wav;s_el_mm_431tw_12.wav;Stimuli/s_el_431p.wav;Stimuli/s_el_mm_431tw_12.wav;0,612776765
Der Boxer schlug seinem Gegner auf die;nase;43;9;14;68;8;92;0,632352941;1,433631424;em_hc;95;095;em;s_em_095p.wav;s_em_hc_095tw;0,951020436;s_em_095p.wav;s_em_hc_095tw_12.wav;Stimuli/s_em_095p.wav;Stimuli/s_em_hc_095tw_12.wav;0,613584633
Mit dem 3-D Drucker fertigt Marius eine;skulptur;9;28;35;65;8;299;0,138461538;3,234490725;eh;356;356;eh;s_eh_356p.wav;s_eh_356tw;0,970975414;s_eh_356p.wav;s_eh_356tw_12.wav;Stimuli/s_eh_356p.wav;Stimuli/s_eh_356tw_12.wav;0,627061806
Nach den vielen Stufen war sie au�er;atem;53;1;4;66;8;309;0,803030303;0,601740811;el;368;368;el;s_el_368p.wav;s_el_368tw;0,506928222;s_el_368p.wav;s_el_368tw_6.wav;Stimuli/s_el_368p.wav;Stimuli/s_el_368tw_6.wav;0,62926892
In der Jugendherberge �bernachten viele;frauen;1;2;12;67;6;257;0,014925373;1,764350618;em_lc;311;311;em;s_em_311p.wav;s_em_lc_311tw;0,20680023;s_em_311p.wav;s_em_lc_311tw_1.wav;Stimuli/s_em_311p.wav;Stimuli/s_em_lc_311tw_1.wav;0,630808735
Die Maus knabberte an einem St�ck;k�se;62;2;5;66;7;176;0,939393939;0,312649714;el;204;204;el;s_el_204p.wav;s_el_204tw;0,513025579;s_el_204p.wav;s_el_204tw_6.wav;Stimuli/s_el_204p.wav;Stimuli/s_el_204tw_6.wav;0,631567118
Nach dem Essen bezahlte er die ;zweige;0;;4;43;7;28;0;0,482110283;el_mm;363;363;el;s_el_363p.wav;s_el_mm_363tw;0,258799358;s_el_363p.wav;s_el_mm_363tw_3.wav;Stimuli/s_el_363p.wav;Stimuli/s_el_mm_363tw_3.wav;0,632991559
Im Gef�gnis waren Gitter vor den ;Fenstern;49;;3;52;7;24;0,942307692;0,257292008;el;271;271;el;s_el_271p.wav;s_el_271tw;0,123592011;s_el_271p.wav;s_el_271tw_1.wav;Stimuli/s_el_271p.wav;Stimuli/s_el_271tw_1.wav;0,636200697
N�chstes Jahr kommt mein kleiner Sohn schon in die ;Miene;0;;2;47;10;30;0;0,10296666;el_mm;384;384;el;s_el_384p.wav;s_el_mm_384tw;0,105955023;s_el_384p.wav;s_el_mm_384tw_1.wav;Stimuli/s_el_384p.wav;Stimuli/s_el_mm_384tw_1.wav;0,648050246
Die U-Bahn am Marienplatz war voller;ratten;1;12;17;66;7;185;0,015151515;1,642563515;em_lc;213;213;em;s_em_213p.wav;s_em_lc_213tw;0,407193726;s_em_213p.wav;s_em_lc_213tw_3.wav;Stimuli/s_em_213p.wav;Stimuli/s_em_lc_213tw_3.wav;0,654891313
In London entwarf die Stararchitektin ein neues;geb�ude;25;6;13;65;8;276;0,384615385;1,80582233;em_hc;328;328;em;s_em_328p.wav;s_em_hc_328tw;0,60646014;s_em_328p.wav;s_em_hc_328tw_6.wav;Stimuli/s_em_328p.wav;Stimuli/s_em_hc_328tw_6.wav;0,660552929
Auf der Stra�e repariert der Bauarbeiter ein;tor;1;17;17;65;8;33;0,015384615;2,083047987;em_lc;28;028;em;s_em_028p.wav;s_em_lc_028tw;0,740978399;s_em_028p.wav;s_em_lc_028tw_12.wav;Stimuli/s_em_028p.wav;Stimuli/s_em_lc_028tw_12.wav;0,661143227
Im Streit zog das M�dchen seiner Freundin an den;kn�pfen;0;1;3;68;10;239;0;0,299468511;el_mm;287;287;el;s_el_287p.wav;s_el_mm_287tw;0,042539697;s_el_287p.wav;s_el_mm_287tw_1.wav;Stimuli/s_el_287p.wav;Stimuli/s_el_mm_287tw_1.wav;0,665458541
Die K�chin w�rzte das Essen mit;ingwer;1;5;14;68;7;172;0,014705882;1,465469918;em_lc;200;200;em;s_em_200p.wav;s_em_lc_200tw;0,050490691;s_em_200p.wav;s_em_lc_200tw_1.wav;Stimuli/s_em_200p.wav;Stimuli/s_em_lc_200tw_1.wav;0,666069501
Heute gab es zu den Kartoffeln nur;quark;13;15;23;64;8;205;0,203125;2,730844775;eh;244;244;eh;s_eh_244p.wav;s_eh_244tw;0,716698017;s_eh_244p.wav;s_eh_244tw_6.wav;Stimuli/s_eh_244p.wav;Stimuli/s_eh_244tw_6.wav;0,667362547
Ich trinke gerne ein Glas Wein zum;tee;1;11;12;68;8;214;0,014705882;1,422135119;em_lc;255;255;em;s_em_255p.wav;s_em_lc_255tw;0,965771392;s_em_255p.wav;s_em_lc_255tw_12.wav;Stimuli/s_em_255p.wav;Stimuli/s_em_lc_255tw_12.wav;0,668320544
