Sentence;Target_word;WordPredictions;wn;nwords;nprt;nw;sn;cloze;entropy;condition;sn_rand;sn_0;Prior;Sentences;Target_word;randomization;Web_Audio;Single_Word;sentence;word;randomize_1
Der Winter ist die beste Zeit zum;skifahren;29;12;14;66;8;145;0,439393939;1,878044805;em_hc;154;154;em;s_em_154p.wav;s_em_hc_154tw;0,825364565;s_em_154p.wav;s_em_hc_154tw_12.wav;Stimuli/s_em_154p.wav;Stimuli/s_em_hc_154tw_12.wav;0,679481142
Im Hochsommer erntet der Imker den heimischen;spargel;0;1;2;73;8;11;0;0,07237779;el_mm;273;273;el;s_el_273p.wav;s_el_mm_273tw;0,927414272;s_el_273p.wav;s_el_mm_273tw_12.wav;Stimuli/s_el_273p.wav;Stimuli/s_el_mm_273tw_12.wav;0,681154148
Nach vielen Niederlagen steht die Fu�ballmannschaft kurz vor dem;abstieg;30;1;8;76;10;19;0,394736842;1,354694129;em_hc;382;382;em;s_em_382p.wav;s_em_hc_382tw;0,07876377;s_em_382p.wav;s_em_hc_382tw_1.wav;Stimuli/s_em_382p.wav;Stimuli/s_em_hc_382tw_1.wav;0,686240953
In der Menschenmenge erkannte mich meine;chefin;1;1;16;67;7;260;0,014925373;1,958237695;em_lc;313;313;em;s_em_313p.wav;s_em_lc_313tw;0,754681961;s_em_313p.wav;s_em_lc_313tw_12.wav;Stimuli/s_em_313p.wav;Stimuli/s_em_lc_313tw_12.wav;0,687106986
Auf jedem Bild in dieser Galerie findet sich ein;hund;5;14;40;64;10;40;0,078125;3,501161616;eh;36;036;eh;s_eh_036p.wav;s_eh_036tw;0,958373526;s_eh_036p.wav;s_eh_036tw_12.wav;Stimuli/s_eh_036p.wav;Stimuli/s_eh_036tw_12.wav;0,689278902
In der Schwangerschaft a� sie besonders gerne;gurken;16;14;30;67;8;266;0,23880597;2,825803424;eh;319;319;eh;s_eh_319p.wav;s_eh_319tw;0,350488636;s_eh_319p.wav;s_eh_319tw_3.wav;Stimuli/s_eh_319p.wav;Stimuli/s_eh_319tw_3.wav;0,691134553
Der Verd�chtige f�llt besonders auf durch seinen;bart;13;4;20;62;8;138;0,209677419;2,588731422;eh;147;147;eh;s_eh_147p.wav;s_eh_147tw;0,149614366;s_eh_147p.wav;s_eh_147tw_1.wav;Stimuli/s_eh_147p.wav;Stimuli/s_eh_147tw_1.wav;0,696543712
Hinter den sieben Bergen wohnen die sieben;kr�ten;0;1;1;67;8;206;0;0;el_mm;245;245;el;s_el_245p.wav;s_el_mm_245tw;0,121454219;s_el_245p.wav;s_el_mm_245tw_1.wav;Stimuli/s_el_245p.wav;Stimuli/s_el_mm_245tw_1.wav;0,697768055
W�hrend einer Verfolgungsjagd floh der Verd�chtige mit einem;auto;34;1;21;68;9;346;0,5;2,093346239;em_hc;424;424;em;s_em_424p.wav;s_em_hc_424tw;0,438226208;s_em_424p.wav;s_em_hc_424tw_3.wav;Stimuli/s_em_424p.wav;Stimuli/s_em_hc_424tw_3.wav;0,697810684
Trotz der aussichtslosen Situation verliert Laura nicht die;hoffnung;37;4;11;76;9;20;0,486842105;1,641781405;em_hc;404;404;em;s_em_404p.wav;s_em_hc_404tw;0,331447285;s_em_404p.wav;s_em_hc_404tw_3.wav;Stimuli/s_em_404p.wav;Stimuli/s_em_hc_404tw_3.wav;0,699233093
Inspiriert von ihrem neuen Buch begann sie mit dem;h�keln;1;3;18;68;10;282;0,014705882;1,933184099;em_lc;336;336;em;s_em_336p.wav;s_em_lc_336tw;0,551861132;s_em_336p.wav;s_em_lc_336tw_3.wav;Stimuli/s_em_336p.wav;Stimuli/s_em_lc_336tw_3.wav;0,704912929
Beim Wandern finden sie auf dem Weg eine;schlange;9;31;37;67;9;63;0,134328358;3,317582105;eh;58;058;eh;s_eh_058p.wav;s_eh_058tw;0,186642817;s_eh_058p.wav;s_eh_058tw_1.wav;Stimuli/s_eh_058p.wav;Stimuli/s_eh_058tw_1.wav;0,723736271
Er spaltete das Holz mit einer gro�en ;Axt;43;;1;43;8;19;1;0;el;227;227;el;s_el_227p.wav;s_el_227tw;0,366795416;s_el_227p.wav;s_el_227tw_3.wav;Stimuli/s_el_227p.wav;Stimuli/s_el_227tw_3.wav;0,755338139
Die DDR baute 1961 in Berlin die;Fabrik;0;;1;44;8;14;0;0;el_mm;174;174;el;s_el_174p.wav;s_el_mm_174tw;0,368285308;s_el_174p.wav;s_el_mm_174tw_3.wav;Stimuli/s_el_174p.wav;Stimuli/s_el_mm_174tw_3.wav;0,756503519
Der Vogel im Baum singt ein sch�nes;lied;64;2;4;67;8;140;0,955223881;0,232028182;el;148;148;el;s_el_148p.wav;s_el_148tw;0,412099012;s_el_148p.wav;s_el_148tw_3.wav;Stimuli/s_el_148p.wav;Stimuli/s_el_148tw_3.wav;0,761319183
Der Arzt bem�hte sich sehr um seinen ;Schnellkochtopf;0;;3;47;8;5;0;0,20547075;el_mm;88;088;el;s_el_088p.wav;s_el_mm_088tw;0,440421907;s_el_088p.wav;s_el_mm_088tw_3.wav;Stimuli/s_el_088p.wav;Stimuli/s_el_mm_088tw_3.wav;0,768922941
Der Winter war sehr hart in diesem ;schal;0;;1;44;8;10;0;0;el_mm;156;156;el;s_el_156p.wav;s_el_mm_156tw;0,644205426;s_el_156p.wav;s_el_mm_156tw_12.wav;Stimuli/s_el_156p.wav;Stimuli/s_el_mm_156tw_12.wav;0,771659489
Der D�nger n�hrt den ;delfin;0;;3;40;5;6;0;0,233172602;el_mm;98;098;el;s_el_098p.wav;s_el_mm_098tw;0,450293263;s_el_098p.wav;s_el_mm_098tw_3.wav;Stimuli/s_el_098p.wav;Stimuli/s_el_mm_098tw_3.wav;0,773873107
Das Tropfen des Wasserhahns hinterlie� einen dunkeln;klang;1;5;13;68;8;83;0,014705882;1,411263519;em_lc;79;079;em;s_em_079p.wav;s_em_lc_079tw;0,166424838;s_em_079p.wav;s_em_lc_079tw_1.wav;Stimuli/s_em_079p.wav;Stimuli/s_em_lc_079tw_1.wav;0,778802739
Der Fuchs lauerte hinter einem;garten;1;7;19;68;6;101;0,014705882;2,021220008;em_lc;111;111;em;s_em_111p.wav;s_em_lc_111tw;0,253010102;s_em_111p.wav;s_em_lc_111tw_1.wav;Stimuli/s_em_111p.wav;Stimuli/s_em_lc_111tw_1.wav;0,781979916
Zum 20-j�hrigen Jubil�um bekam die Sekr�terin von ihrem Chef eine Schachtel;pralinen;56;3;5;67;12;356;0,835820896;0,591928037;el;435;435;el;s_el_435p.wav;s_el_435tw;0,199543531;s_el_435p.wav;s_el_435tw_1.wav;Stimuli/s_el_435p.wav;Stimuli/s_el_435tw_1.wav;0,784131141
Bei einem Strandspaziergang entdeckten sie am Ufer einen;wal;11;31;31;67;9;52;0,164179104;3,090458648;eh;47;047;eh;s_eh_047p.wav;s_eh_047tw;0,243020308;s_eh_047p.wav;s_eh_047tw_3.wav;Stimuli/s_eh_047p.wav;Stimuli/s_eh_047tw_3.wav;0,784155578
Der Feuerl�scher befindet sich neben der;scheune;1;8;12;66;7;97;0,015151515;1,18929533;em_lc;104;104;em;s_em_104p.wav;s_em_lc_104tw;0,914091226;s_em_104p.wav;s_em_lc_104tw_12.wav;Stimuli/s_em_104p.wav;Stimuli/s_em_lc_104tw_12.wav;0,790607619
Ich schreibe einen langen Brief an meine;cousine;1;2;10;66;8;211;0,015151515;1,67368163;em_lc;251;251;em;s_em_251p.wav;s_em_lc_251tw;0,305190272;s_em_251p.wav;s_em_lc_251tw_1.wav;Stimuli/s_em_251p.wav;Stimuli/s_em_lc_251tw_1.wav;0,795440058
Beim Skifahren brach sich J�rg das ;Bein ;40;;4;44;7;2;0,909090909;0,399156167;el;54;054;el;s_el_054p.wav;s_el_054tw;0,254244818;s_el_054p.wav;s_el_054tw_3.wav;Stimuli/s_el_054p.wav;Stimuli/s_el_054tw_3.wav;0,800543215
�ber das Feld rennt ein;soldat;1;14;16;68;6;337;0,014705882;1,879718879;em_lc;408;408;em;s_em_408p.wav;s_em_lc_408tw;0,660013386;s_em_408p.wav;s_em_lc_408tw_6.wav;Stimuli/s_em_408p.wav;Stimuli/s_em_lc_408tw_6.wav;0,819443825
F�r ihren runden Geburtstag bestellt Johanna in der Konditorei eine;glocke;0;3;3;76;11;10;0;0,139933118;el_mm;237;237;el;s_el_237p.wav;s_el_mm_237tw;0,535153734;s_el_237p.wav;s_el_mm_237tw_6.wav;Stimuli/s_el_237p.wav;Stimuli/s_el_mm_237tw_6.wav;0,822606638
Am liebsten liest sie Fantasy-Romane �ber;drachen;13;3;28;66;7;8;0,196969697;2,933257173;eh;9;009;eh;s_eh_009p.wav;s_eh_009tw;0,726604075;s_eh_009p.wav;s_eh_009tw_6.wav;Stimuli/s_eh_009p.wav;Stimuli/s_eh_009tw_6.wav;0,829646095
Im Zoo sprang die Robbe durch einen;reifen;42;3;7;76;8;13;0,552631579;1,019284069;em_hc;295;295;em;s_em_295p.wav;s_em_hc_295tw;0,938798487;s_em_295p.wav;s_em_hc_295tw_12.wav;Stimuli/s_em_295p.wav;Stimuli/s_em_hc_295tw_12.wav;0,832794414
Nach einer Schreibblockade vollendete der Autor seinen;roman;44;7;9;67;8;317;0,656716418;1,286343381;em_hc;377;377;em;s_em_377p.wav;s_em_hc_377tw;0,469856225;s_em_377p.wav;s_em_hc_377tw_6.wav;Stimuli/s_em_377p.wav;Stimuli/s_em_hc_377tw_6.wav;0,839617112
Die wei�e Wolke am Himmel sieht aus wie ein;schaf;12;23;30;67;10;188;0,179104478;3,014355621;eh;219;219;eh;s_eh_219p.wav;s_eh_219tw;0,010418134;s_eh_219p.wav;s_eh_219tw_1.wav;Stimuli/s_eh_219p.wav;Stimuli/s_eh_219tw_1.wav;0,839737858
Frau Martin stellten den b�sen Sch�ler in die ;Grube;0;;2;47;9;21;0;0,10296666;el_mm;231;231;el;s_el_231p.wav;s_el_mm_231tw;0,937193866;s_el_231p.wav;s_el_mm_231tw_12.wav;Stimuli/s_el_231p.wav;Stimuli/s_el_mm_231tw_12.wav;0,841541778
Am ersten Wintertag hatte sein Auto zugefrorene ;Polster;0;;5;44;8;1;0;0,430662857;el_mm;7;007;el;s_el_007p.wav;s_el_mm_007tw;0,502953577;s_el_007p.wav;s_el_mm_007tw_6.wav;Stimuli/s_el_007p.wav;Stimuli/s_el_mm_007tw_6.wav;0,841618559
Der Klempner reinigte das verstopfte;rohr;63;4;5;75;6;6;0,84;0,631485769;el;125;125;el;s_el_125p.wav;s_el_125tw;0,71580038;s_el_125p.wav;s_el_125tw_12.wav;Stimuli/s_el_125p.wav;Stimuli/s_el_125tw_12.wav;0,845559984
Das Wachs tropft von der brennenden;kerze;75;2;2;76;7;4;0,986842105;0,070054281;el;81;081;el;s_el_081p.wav;s_el_081tw;0,529412796;s_el_081p.wav;s_el_081tw_6.wav;Stimuli/s_el_081p.wav;Stimuli/s_el_081tw_6.wav;0,850581794
Am Abend verbrachte sie gern noch Zeit mit ihren;hasen;1;5;9;50;10;4;0,02;1,585504266;em_lc;4;004;em;s_em_004p.wav;s_em_lc_004tw;0,505231342;s_em_004p.wav;s_em_lc_004tw_3.wav;Stimuli/s_em_004p.wav;Stimuli/s_em_lc_004tw_3.wav;0,85196583
Nach einer langen Autofahrt erreichte die Familie endlich das;ziel;53;8;8;68;10;315;0,779411765;0,933840517;em_hc;375;375;em;s_em_375p.wav;s_em_hc_375tw;0,289829413;s_em_375p.wav;s_em_hc_375tw_3.wav;Stimuli/s_em_375p.wav;Stimuli/s_em_hc_375tw_3.wav;0,866326853
Der Streit zwischen den Nachbarn entstand wegen einer;kleinigkeit;14;14;27;68;9;137;0,205882353;2,741549786;eh;144;144;eh;s_eh_144p.wav;s_eh_144tw;0,186984092;s_eh_144p.wav;s_eh_144tw_1.wav;Stimuli/s_eh_144p.wav;Stimuli/s_eh_144tw_1.wav;0,87063356
Bei Nacht spendet die Stra�enlaterne helles;licht;68;1;1;68;7;53;1;0;el;48;048;el;s_el_048p.wav;s_el_048tw;0,809266629;s_el_048p.wav;s_el_048tw_12.wav;Stimuli/s_el_048p.wav;Stimuli/s_el_048tw_12.wav;0,886649288
In seiner Werkstatt fertigt der Schmied ein eisernes;schwert;27;9;11;66;9;281;0,409090909;1,730942683;em_hc;332;332;em;s_em_332p.wav;s_em_hc_332tw;0,601463755;s_em_332p.wav;s_em_hc_332tw_6.wav;Stimuli/s_em_332p.wav;Stimuli/s_em_hc_332tw_6.wav;0,889113607
Mein Vater durchsucht den Werkzeugkasten nach einer;zange;28;13;13;67;8;293;0,417910448;1,699390604;em_hc;350;350;em;s_em_350p.wav;s_em_hc_350tw;0,038315414;s_em_350p.wav;s_em_hc_350tw_1.wav;Stimuli/s_em_350p.wav;Stimuli/s_em_hc_350tw_1.wav;0,889795093
Daniela g�hnte und rieb sich die Augen vor;m�digkeit;72;2;3;75;9;3;0,96;0,193404714;el;62;062;el;s_el_062p.wav;s_el_062tw;0,474308511;s_el_062p.wav;s_el_062tw_6.wav;Stimuli/s_el_062p.wav;Stimuli/s_el_062tw_6.wav;0,890186129
Im Labor untersuchten die Wissenschaftler die;proben;15;19;31;68;7;233;0,220588235;2,98772207;eh;281;281;eh;s_eh_281p.wav;s_eh_281tw;0,786245715;s_eh_281p.wav;s_eh_281tw_6.wav;Stimuli/s_eh_281p.wav;Stimuli/s_eh_281tw_6.wav;0,895550128
Der Zug lag noch gut in der ;Zeit;50;;3;53;8;12;0,943396226;0,253547675;el;162;162;el;s_el_162p.wav;s_el_162tw;0,495998612;s_el_162p.wav;s_el_162tw_6.wav;Stimuli/s_el_162p.wav;Stimuli/s_el_162tw_6.wav;0,903514965
Rund um den Garten zog er einen ;gnom;0;;3;53;8;34;0;0,425227591;el_mm;391;391;el;s_el_391p.wav;s_el_mm_391tw;0,021040217;s_el_391p.wav;s_el_mm_391tw_1.wav;Stimuli/s_el_391p.wav;Stimuli/s_el_mm_391tw_1.wav;0,904971545
Ich verbringe meine Ferien gerne am;weiher;1;6;6;67;7;215;0,014925373;1,176330127;em_lc;257;257;em;s_em_257p.wav;s_em_lc_257tw;0,866047604;s_em_257p.wav;s_em_lc_257tw_12.wav;Stimuli/s_em_257p.wav;Stimuli/s_em_lc_257tw_12.wav;0,907737359
Der See ist ein beliebter Ort zum;angeln;1;1;13;68;8;132;0,014705882;1,717522048;em_lc;137;137;em;s_em_137p.wav;s_em_lc_137tw;0,160010556;s_em_137p.wav;s_em_lc_137tw_1.wav;Stimuli/s_em_137p.wav;Stimuli/s_em_lc_137tw_1.wav;0,913476587
Lars schlug sein Pferd mit einer ;Peitsche ;40;;3;44;7;26;0,909090909;0,355757474;el;344;344;el;s_el_344p.wav;s_el_344tw;0,161217147;s_el_344p.wav;s_el_344tw_1.wav;Stimuli/s_el_344p.wav;Stimuli/s_el_344tw_1.wav;0,917132292
Auf dem Zeltboden krabbelt eine;wanze;2;5;5;67;6;27;0,029850746;0,882515438;em_lc;23;023;em;s_em_023p.wav;s_em_lc_023tw;0,661228383;s_em_023p.wav;s_em_lc_023tw_6.wav;Stimuli/s_em_023p.wav;Stimuli/s_em_lc_023tw_6.wav;0,929612277
Das Parf�m der Rezeptionistin duftete angenehm nach;rosen;26;15;19;66;8;82;0,393939394;2,042440331;em_hc;77;077;em;s_em_077p.wav;s_em_hc_077tw;0,171671864;s_em_077p.wav;s_em_hc_077tw_1.wav;Stimuli/s_em_077p.wav;Stimuli/s_em_hc_077tw_1.wav;0,935357921
Die Zugv�gel flogen nach ;Gef�hl;0;;2;53;5;17;0;0,160680562;el_mm;220;220;el;s_el_220p.wav;s_el_mm_220tw;0,562866062;s_el_220p.wav;s_el_mm_220tw_6.wav;Stimuli/s_el_220p.wav;Stimuli/s_el_mm_220tw_6.wav;0,936378693
Morgens liest mein Vater;Zeitung;37;;4;40;5;27;0,925;0,348780385;el;361;361;el;s_el_361p.wav;s_el_361tw;0,451921037;s_el_361p.wav;s_el_361tw_6.wav;Stimuli/s_el_361p.wav;Stimuli/s_el_361tw_6.wav;0,936683921
Der warme Sandstrand kitzelt unter den;f��en;57;1;6;68;7;141;0,838235294;0,687772664;el;150;150;el;s_el_150p.wav;s_el_150tw;0,28929384;s_el_150p.wav;s_el_150tw_3.wav;Stimuli/s_el_150p.wav;Stimuli/s_el_150tw_3.wav;0,940295507
Berlin ist eine laute;Stadt;44;;1;44;5;3;1;0;el;59;059;el;s_el_059p.wav;s_el_059tw;0,381432987;s_el_059p.wav;s_el_059tw_3.wav;Stimuli/s_el_059p.wav;Stimuli/s_el_059tw_3.wav;0,946942076
Das Feuer im Kamin knistert und verbreitet;dreck;1;1;11;66;8;69;0,015151515;0,97153133;em_lc;70;070;em;s_em_070p.wav;s_em_lc_070tw;0,729674507;s_em_070p.wav;s_em_lc_070tw_6.wav;Stimuli/s_em_070p.wav;Stimuli/s_em_lc_070tw_6.wav;0,947985675
Die Belegschaft streikt f�r ein h�heres;gehalt;67;3;3;76;7;8;0,881578947;0,405076264;el;168;168;el;s_el_168p.wav;s_el_168tw;0,985224082;s_el_168p.wav;s_el_168tw_12.wav;Stimuli/s_el_168p.wav;Stimuli/s_el_168tw_12.wav;0,949581063
In der Schule lernen die Kinder;lesen;27;5;15;68;7;265;0,397058824;1,98044762;em_hc;317;317;em;s_em_317p.wav;s_em_hc_317tw;0,781152058;s_em_317p.wav;s_em_hc_317tw_12.wav;Stimuli/s_em_317p.wav;Stimuli/s_em_hc_317tw_12.wav;0,954940849
Der Comedien machte sich lustig �ber die;politiker;14;19;28;66;8;94;0,212121212;2,849741969;eh;97;097;eh;s_eh_097p.wav;s_eh_097tw;0,679738278;s_eh_097p.wav;s_eh_097tw_6.wav;Stimuli/s_eh_097p.wav;Stimuli/s_eh_097tw_6.wav;0,955615927
Zu Risiken und Nebenwirkungen fragen Sie Ihren Arzt oder;elektriker;0;1;2;75;10;24;0;0,122956999;el_mm;433;433;el;s_el_433p.wav;s_el_mm_433tw;0,212365739;s_el_433p.wav;s_el_mm_433tw_3.wav;Stimuli/s_el_433p.wav;Stimuli/s_el_mm_433tw_3.wav;0,955778196
In der Dunkelheit greift Theo nach der;zahnb�rste;1;14;15;67;8;255;0,014925373;1,810480301;em_lc;308;308;em;s_em_308p.wav;s_em_lc_308tw;0,450427045;s_em_308p.wav;s_em_lc_308tw_3.wav;Stimuli/s_em_308p.wav;Stimuli/s_em_lc_308tw_3.wav;0,956382812
Den Teebeutel �bergo� sie mit hei�em;sirup;0;2;2;76;7;5;0;0,070054281;el_mm;84;084;el;s_el_084p.wav;s_el_mm_084tw;0,606017951;s_el_084p.wav;s_el_mm_084tw_6.wav;Stimuli/s_el_084p.wav;Stimuli/s_el_mm_084tw_6.wav;0,957897215
Das erste Mal spielte der Schauspieler die Rolle des;b�sewichts;16;3;27;66;10;66;0,242424242;2,766499917;eh;66;066;eh;s_eh_066p.wav;s_eh_066tw;0,93936731;s_eh_066p.wav;s_eh_066tw_12.wav;Stimuli/s_eh_066p.wav;Stimuli/s_eh_066tw_12.wav;0,958658372
Das feuchte Handtuch h�ngt an dem;ofen;1;8;14;66;7;68;0,015151515;1,571622132;em_lc;68;068;em;s_em_068p.wav;s_em_lc_068tw;0,428594904;s_em_068p.wav;s_em_lc_068tw_3.wav;Stimuli/s_em_068p.wav;Stimuli/s_em_lc_068tw_3.wav;0,970930359
Bei diesem Ger�usch denkt Lilli immer an;urlaub;6;41;44;66;8;51;0,090909091;3,637979689;eh;46;046;eh;s_eh_046p.wav;s_eh_046tw;0,679538182;s_eh_046p.wav;s_eh_046tw_6.wav;Stimuli/s_eh_046p.wav;Stimuli/s_eh_046tw_6.wav;0,97260539
W�hrend der Konzerttage spielt die Musikerin ein St�ck auf ihrer;geige;23;4;12;68;11;345;0,338235294;1,990518482;em_hc;422;422;em;s_em_422p.wav;s_em_hc_422tw;0,864047883;s_em_422p.wav;s_em_hc_422tw_12.wav;Stimuli/s_em_422p.wav;Stimuli/s_em_hc_422tw_12.wav;0,978625175
Die Sch�ler schreiben heute eine wichtige Pr�fung in;mathe;47;8;10;66;9;181;0,712121212;1,141624711;em_hc;209;209;em;s_em_209p.wav;s_em_hc_209tw;0,840680635;s_em_209p.wav;s_em_hc_209tw_12.wav;Stimuli/s_em_209p.wav;Stimuli/s_em_hc_209tw_12.wav;0,981702421
Die Wahrsagerin prophezeit ihrem Kunden eine erfolgreiche;zukunft;45;10;10;67;8;187;0,671641791;1,153729504;em_hc;217;217;em;s_em_217p.wav;s_em_hc_217tw;0,387848106;s_em_217p.wav;s_em_hc_217tw_3.wav;Stimuli/s_em_217p.wav;Stimuli/s_em_hc_217tw_3.wav;0,992532859
